"id","ten_file_anh","wrist","thumb_cmc","thumb_mcp","thumb_ip","thumb_tip","index_finger_mcp","index_finger_pip","index_finger_dip","index_finger_tip","middle_finger_mcp","middle_finger_pip","middle_finger_dip","middle_finger_tip","ring_finger_mcp","ring_finger_pip","ring_finger_dip","ring_finger_tip","pinky_mcp","pinky_pip","pinky_dip","pinky_tip"
1,"image_20231202_145220.png","0.82584;0.90799;4.369e-07","0.77742;0.84884;-0.020229809","0.75317;0.75115;-0.0280312318","0.77306;0.66667;-0.0388567597","0.80163;0.6243;-0.0474982113","0.73938;0.66281;-0.0060865451","0.71009;0.55271;-0.0275016651","0.69682;0.48984;-0.0386905633","0.6859;0.4369;-0.0430424325","0.78119;0.65244;-0.0133924419","0.77321;0.52425;-0.0384637266","0.76762;0.45199;-0.050828848","0.76483;0.39253;-0.0527732596","0.8239;0.66592;-0.0246964041","0.82537;0.61753;-0.0628021136","0.81909;0.68509;-0.0646052957","0.81924;0.7313;-0.0510456674","0.86168;0.69373;-0.0377054773","0.85653;0.6467;-0.0577677935","0.84648;0.69393;-0.0468677692","0.84573;0.72965;-0.0314721987"
2,"image_20231202_145226.png","0.82812;0.76006;6.883e-07","0.77392;0.6882;-0.0136334421","0.75333;0.58816;-0.0219166074","0.78992;0.51136;-0.0347432755","0.83168;0.46661;-0.0470944829","0.7513;0.52466;-0.0092470963","0.72145;0.41187;-0.0345846936","0.70614;0.34147;-0.0489609838","0.69558;0.28084;-0.0564308092","0.79713;0.51593;-0.0216839109","0.79686;0.37952;-0.0520671532","0.79396;0.29421;-0.0699106157","0.79791;0.22212;-0.0754820555","0.84357;0.53353;-0.0363821834","0.83922;0.46931;-0.0782819092","0.82475;0.54334;-0.0767022818","0.82368;0.59643;-0.0596334189","0.8871;0.56735;-0.0518990904","0.87326;0.50571;-0.0783566013","0.85809;0.55902;-0.0648311526","0.85601;0.60494;-0.0453426205"
3,"image_20231202_145227.png","0.92276;0.70516;8.37e-07","0.8734;0.65914;-0.0266248472","0.85622;0.56461;-0.0403224751","0.89603;0.49205;-0.0548950098","0.93613;0.44895;-0.0679337531","0.83953;0.48182;-0.0255208313","0.81805;0.36765;-0.0566155538","0.80568;0.29477;-0.0755439922","0.79504;0.23512;-0.0862215087","0.88746;0.4723;-0.0318498537","0.89848;0.33914;-0.0682449713","0.90039;0.25907;-0.0882031918","0.90324;0.18701;-0.0945292786","0.93211;0.49083;-0.0409436934","0.94705;0.43593;-0.0850444809","0.93154;0.51004;-0.0807632729","0.92236;0.55547;-0.0621832795","0.97126;0.52572;-0.0522218794","0.97944;0.47513;-0.0813338608","0.96533;0.52694;-0.0679048821","0.95569;0.5636;-0.0481340289"
4,"image_20231202_145228.png","0.73239;0.65695;8.03e-07","0.67511;0.59067;-0.023591226","0.65062;0.49685;-0.0378624462","0.68524;0.41854;-0.0548701994","0.73004;0.3724;-0.0705950707","0.65047;0.41961;-0.0197967663","0.62578;0.29714;-0.0499975905","0.61496;0.22011;-0.0676655322","0.60654;0.15544;-0.0766389892","0.70063;0.41165;-0.0282116104","0.70716;0.27252;-0.0618529059","0.70806;0.18322;-0.0802584887","0.71134;0.10701;-0.0854569674","0.74822;0.43136;-0.0398639068","0.74597;0.37037;-0.086036168","0.7291;0.44585;-0.085115768","0.72424;0.50041;-0.0669046193","0.79117;0.46863;-0.0530235283","0.78181;0.40978;-0.0821985677","0.76665;0.46026;-0.0691747069","0.7628;0.50396;-0.0489706323"
5,"image_20231202_145229.png","0.62599;0.69682;7.201e-07","0.57168;0.63588;-0.0231335983","0.55395;0.53112;-0.0375832655","0.58984;0.44936;-0.0550771728","0.63299;0.40345;-0.0721818358","0.57559;0.4446;-0.0224342048","0.55561;0.31951;-0.0540129244","0.54849;0.2396;-0.0718411133","0.54474;0.17169;-0.0812991112","0.62507;0.44512;-0.0328429341","0.63679;0.29603;-0.06847094","0.64079;0.20376;-0.0880740508","0.64785;0.12498;-0.0937793851","0.67052;0.47314;-0.0460464396","0.65481;0.39541;-0.0970856771","0.6264;0.471;-0.0972062796","0.61765;0.52924;-0.078568548","0.70909;0.51825;-0.0602788739","0.68697;0.44885;-0.0957704857","0.66145;0.50221;-0.0845686346","0.65317;0.55187;-0.0645030737"
6,"image_20231202_145230.png","0.46028;0.72211;6.545e-07","0.40644;0.66555;-0.0153891351","0.37838;0.56135;-0.0302990768","0.39362;0.48175;-0.0517547987","0.42722;0.43277;-0.0731175169","0.42033;0.44471;-0.0178986453","0.40276;0.31884;-0.0507465266","0.39559;0.23888;-0.0689307377","0.39525;0.17345;-0.0775996894","0.4667;0.45009;-0.0349301547","0.46805;0.30125;-0.073442176","0.46471;0.20421;-0.0941432491","0.4665;0.12517;-0.1001078486","0.51173;0.47954;-0.0546467304","0.47231;0.41212;-0.109530054","0.44337;0.48997;-0.1130495071","0.43866;0.55284;-0.0961539745","0.54933;0.52592;-0.0746592358","0.50175;0.46675;-0.1108498424","0.47013;0.52293;-0.10130395","0.46271;0.57616;-0.0829371661"
7,"image_20231202_145231.png","0.34533;0.73356;7.377e-07","0.28046;0.6803;-0.0183888767","0.24612;0.57521;-0.0375778116","0.25158;0.49212;-0.062560536","0.28376;0.45592;-0.0878700241","0.29953;0.44628;-0.0272332449","0.27837;0.31746;-0.0632881299","0.2704;0.2362;-0.0839807317","0.27071;0.16665;-0.0945402756","0.34806;0.44869;-0.0447527915","0.34046;0.2919;-0.0850365981","0.33279;0.19211;-0.1059906036","0.33111;0.10972;-0.1125076637","0.39386;0.477;-0.0645057037","0.33875;0.41559;-0.1199464798","0.30705;0.49792;-0.1220679805","0.30166;0.56412;-0.1048236489","0.42982;0.5235;-0.0849651173","0.36955;0.47559;-0.1207095087","0.34025;0.53956;-0.1094600484","0.3375;0.59424;-0.090532437"
8,"image_20231202_145232.png","0.41326;0.84883;8.158e-07","0.3699;0.81322;-0.0202996768","0.33881;0.72476;-0.0390732437","0.33814;0.65276;-0.0629618391","0.36589;0.6017;-0.086172998","0.37284;0.60009;-0.0260763243","0.34746;0.48465;-0.0602732599","0.33585;0.40821;-0.0800825059","0.33337;0.3443;-0.0911879241","0.41732;0.60171;-0.0405651219","0.40503;0.46565;-0.0826927945","0.39807;0.37644;-0.1058959737","0.39798;0.30024;-0.1139063388","0.45904;0.62497;-0.0571428128","0.40759;0.56848;-0.1121382564","0.38259;0.64925;-0.1130414978","0.37775;0.71039;-0.0956696644","0.49205;0.66537;-0.0748528987","0.43557;0.62968;-0.1127426401","0.40866;0.68651;-0.104444921","0.40157;0.73568;-0.0872859955"
9,"image_20231202_145233.png","0.31739;0.94117;6.851e-07","0.26114;0.91266;-0.0254400373","0.21305;0.83666;-0.0466793962","0.20053;0.7663;-0.0712955967","0.2345;0.73752;-0.0949470997","0.25026;0.70409;-0.033460848","0.21387;0.59732;-0.0712316334","0.1923;0.52104;-0.0948161557","0.18284;0.45642;-0.1090893969","0.3002;0.69484;-0.0457736515","0.26686;0.57556;-0.0871275663","0.24542;0.48872;-0.11060296","0.23419;0.40999;-0.1200425327","0.34771;0.71405;-0.0607147291","0.28074;0.69317;-0.1086430624","0.26023;0.76224;-0.1071635261","0.26339;0.80797;-0.0910097435","0.38416;0.7541;-0.0784374028","0.31335;0.74659;-0.1092381403","0.28994;0.80007;-0.100011088","0.29077;0.84022;-0.0841765553"
10,"image_20231202_145234.png","0.75805;0.98383;6.804e-07","0.70731;0.92729;-0.0221143775","0.68732;0.82912;-0.0363180451","0.7288;0.7624;-0.0535927005","0.77818;0.73155;-0.0708110854","0.69008;0.72144;-0.0277200714","0.66556;0.59613;-0.0574376136","0.65472;0.51945;-0.0728971809","0.64762;0.45443;-0.0804519206","0.74218;0.72054;-0.0385751612","0.7594;0.57687;-0.0688909963","0.76673;0.49275;-0.0844308883","0.77628;0.42357;-0.0887760967","0.78799;0.75024;-0.0522314645","0.78692;0.70014;-0.0954234228","0.75896;0.76637;-0.0994440094","0.74806;0.8109;-0.0872647837","0.82401;0.79673;-0.0671632364","0.81343;0.75494;-0.0942947343","0.78845;0.8041;-0.0850148872","0.77957;0.84282;-0.0699263439"
